ID,Nombre,Tipo,Padre,Clasificación,Proceso,Periodicidad,Sentido,Fórmula,Responsable,Fuente
178,CALIDAD DE AGUA POTABLE SEDE CITY CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
179,CONSUMO DE PAPEL SEDE CITY CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
180,CONSUMO ENERGÍA ELÉCTRICA SEDE CITY CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
181,GESTIÓN DEL AIRE SEDE CITY CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
182,MANTENIMIENTO DISEÑO PAISAJÍSTICO SEDE CITY CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
185,CUMPLIMIENTO SGA SEDE CITY CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
186,CONSUMO DE AGUA SEDE CITY CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
188,COMPENSACIÓN HUELLA DE CARBONO SEDE CITY CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
189,VALORIZACIÓN DE RESIDUOS CONVENCIONALES SEDE CITY ,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
190,VALORIZACIÓN DE RESIDUOS PELIGROSOS SEDE CITY CAMP,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
191,GASES EFECTO INVERNADERO SEDE CITY CAMPUS,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
192,ACTIVIDADES MANEJO INTEGRAL DE RESIDUOS SEDE CITY ,Principal,,✅,✅,✅,❌,✅,✅,Ficha Técnica
193,Porcentaje de Cumplimiento del Acuerdo de Nivel de,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
194,Índice de satisfacción del estudiante (SSI),Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
195,NPS- Net Promotor Score,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
196,(% de solicitudes procesos Pareto),Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
197,Cumplimiento cronograma Mantenimiento de Equipos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
198,Proyectos Tecnológicos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
199,Nivel de cumplimiento de eficacia las capacitacion,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
200,Nivel de efectividad de las capacitaciones,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
202,Great Place to Work,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
203,Cumplimiento de Ingresos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
204,Caja,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
205,Utilidad Neta,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
206,Inversión en CAPEX de la utilidad anterior,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
207,Nivel de Cumplimiento Opex,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
208,Consumo de Agua m3 Mensual,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
209,Consumo de Agua m3 Campus,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
210,Aporte de los Procesos a los Objetivos de Desarrol,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
213,Cumplimiento del Plan Anual del Sistema de Gestión,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
214,Generación de Residuos Sólidos Mensual,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
215,Disminución de la Generación de Residuos per Cápit,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
216,Disposición Ambientalmente Adecuada de Residuos Pe,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
217,Aprovechamiento de Residuos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
218,Consumo de Energía Eléctrica kWh Mensual,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
219,Disminución del Consumo de Energía Eléctrica per C,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
220,Disminución del Consumo de Agua per Cápita,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
221,Riesgo de la Calidad del Agua Potable,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
222,Calidad de las Aguas Residuales Domesticas,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
223,Registro de Publicidad Exterior Visual,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
224,Cumplimiento Nivel de Emisión de Ruido,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
225,Acciones para el Cuidado y Mantenimiento de las Es,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
226,Generación de Gases de Efecto Invernadero,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
227,Generación de  Gases de Efecto Invernadero per Cáp,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
228,Compensación de Gases de Efecto Invernadero,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
230,Ejecución de Eventos de Formación en Materia Ambie,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
231,Asistencia Eventos de Formación en Materia Ambient,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
232,Ejecución de las Comunicaciones en Materia Ambient,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
233,Impacto de las Comunicaciones Correo Electrónico,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
234,Impacto de las Comunicaciones en Materia Ambiental,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
235,Cumplimiento de Requisitos Legales Ambientales Apl,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
236,Actos Administrativos o Decisiones Judiciales Ambi,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
237,Cumplimiento Proyecto nuevo Polisigs,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
238,Cumplimiento de la Protección del Medio Ambiente,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
239,Portafolio De Proyectos - Metrica,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
240,Cumplimiento De Gestión De Proyectos Cerrados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
241,Cumplimiento De Gestión De Proyectos Fase Inicio,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
242,Cumplimiento A Cronograma De Proyectos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
243,Cumplimiento De Gestión De Proyectos Control De Ca,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
244,GreenMetric - Nacional,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
245,Tasa de Permanencia Intersemestral,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
246,Satisfacción del proceso de grados presencial,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
247,Solicitud de certificados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
248,Programas Con Reforzamiento Curricular,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
249,Programas Con Matriz De Resultado De Aprendizaje,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
250,Cumplimiento de cronograma de reportes de planes a,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
251,Subprocesos Con CMI Estructurado.,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
252,Tasa de Permanencia Intersemestral de Estudiantes ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
253,Oportunidad en la entrega de informes de auditoria,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
254,Áreas con reportes de plan de retos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
255,Informe anual de variación de índice H - Metrica,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
256,Publicaciones editadas por la editorial,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
257,N° de publicaciones aprobadas en convocatorias,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
258,N° de publicaciones incluidas para indexación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
259,Subprocesos con indicadores reportados oportunamen,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
260,CES- Costumer Effort Score del proceso de Rematríc,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
261,CES- Costumer Effort Score del proceso de Saber Pr,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
262,Reducción de número de sentencias condenatorias en,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
263,Oportunidad de respuesta de PQRS,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
264,Eficiencia Emisión De Conceptos Jurídicos (Educaci,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
265,Eficiencia Emisión De Conceptos Jurídicos (Jurídic,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
266,Oportunidad en la elaboración de contratos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
267,Satisfacción procesos de Homologaciones,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
268,Cantidad de usuarios,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
269,N de personas promedio por evento,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
270,N de horas promedio por evento,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
271,N de horas por solicitud,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
272,Proporción de accidentes de trabajo mortales,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
273,Número de programas con condiciones iniciales elab,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
274,Cumplimiento total estudiantes antiguos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
275,Satisfacción Institucional por grupo de interes,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
276,Relación Estudiante-Docente Tiempo completo,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
277,Relación estudiante docente Tiempo Completo Equiva,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
278,Docentes contratados - Metrica,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
279,Docentes tiempo completo,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
280,Docentes medio tiempo,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
281,Docentes cátedra,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
282,Cobertura de Docentes evaluados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
283,Resultado evaluación docente,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
284,N° Horas semanales docentes,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
285,Docentes con plan de trabajo asignado,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
286,Total docentes por nivel de estudios,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
287,N° docentes escalafonados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
288,Número docentes escalafonados presentados en convo,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
289,Cumplimiento plan de comunicaciones SGC,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
290,Cierre eficaz de las oportunidades de mejora,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
291,Cumplimiento del cronograma de actividades deporti,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
292,Participación en Actividades deportivas presencial,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
293,Cumplimiento del cronograma de actividades cultura,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
294,Participación en actividades culturales presencial,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
295,Cumplimiento Del Cierre Oportuno De Oportunidades ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
296,Cumplimiento de planes de supervisión y monitoreo ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
297,N° de riesgos intervenidos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
298,N° de riesgos materializados,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
299,Variación del presupuesto asignado a los proyectos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
300,Cumplimiento de Inspecciones de control,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
301,Cumplimiento plan de trabajo,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
302,N de solicitudes radicadas,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
303,Cumplimiento del cronograma de actividades de salu,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
304,Impacto de Campañas de promoción y prevención,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
305,Cumplimiento del plan anual de mantenimiento de eq,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
306,Seguimiento KPI Plan de Desarrollo Institucional,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
307,Organización de escenarios de visibilidad nacional,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
308,Movilidad Física Entrantes Profesores,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
309,Movilidad Física Profesores Salientes,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
310,Movilidad Física Entrante Estudiantes,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
311,Movilidad Física Saliente Estudiantes,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
312,Clases espejo,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
313,Seminarios y cursos internacionales virtuales impa,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
314,N de asignaturas COIL - (Collaborative Online Inte,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
315,Num de programas con convenios de doble titulación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
316,Asignaturas con sesiones en segundo idioma,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
317,Plan De Internacionalización A 7 Años,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
318,"Convenios, alianzas activas con actividades en los",Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
319,Nivel de cumplimiento de la gestión de internacion,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
320,Participación docentes Poli en eventos académicos ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
321,Participación estudiantes Poli en eventos académic,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
322,Cumplimiento Total estudiantes antiguos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
323,Número de renovaciones de registro calificado apro,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
324,Número de programas nuevos radicados en el Ministe,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
325,Número de programas nuevos con registro calificado,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
326,Número de informes de autoevaluación con fines de ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
327,Número de programas con obtención de acreditación ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
328,Nivel de encuestas obtenidas en el encuentro insti,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
541,Participación de graduados en actividades de emple,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
330,Espacios de apropiación de la política de graduado,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
331,Nivel de empleabilidad del graduado,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
332,Índice de rotación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
333,Indexación de bases de datos o SIRES,Principal,,✅,✅,✅,✅,❌,✅,Ficha Técnica
334,Resultado de la evaluación 360 (evaluación por com,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
335,Cumplimiento de diagnóstico necesidades de capacit,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
336,Materiales bibliográficos en formato físico con es,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
337,Número de programas con renovación de acreditación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
338,Número de programas con condiciones iniciales apro,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
339,Programas acreditables acreditados Sede Bogotá,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
340,Cumplimiento cronograma revisiones locativas,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
341,Reducción de costos en gestión de abastecimiento,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
342,% Profesores formados en innovación pedagógica,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
343,Cumplimiento de la eficacia de las capacitaciones ,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
344,Cumplimiento del plan de Inducción institucional,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
345,% de profesores impactados plan de desarrollo doce,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
346,% de profesores impactados en actividades de Biene,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
347,Legalizaciones y anticipos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
348,Cuentas por pagar,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
349,N° de redes de investigación,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
350,"Centros de investigación, ciencia y de apoyo a CTI",Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
351,Partidas conciliatorias de bancos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
352,Nivel de facturas generadas con error,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
353,Cobertura de tableros BI en procesos,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
354,Plan de formación en analitica,Principal,,✅,✅,✅,✅,✅,✅,Ficha Técnica
